Market Name,Zip Code,Delinquency,Unemployment,Cash Flow,Value/Debt,Avg Sq Ft,Avg House Value,Avg Credit Score
"Mobile, AL",35304,5,19,26,40,1481,65734,708
"Montgomery, AL",36610,20,79,44,16,1469,73285,691
"Tuscaloosa, AL",36352,49,42,51,92,1393,73409,652
"Birmingham-Hoover, AL",35572,22,110,92,98,1482,67427,635
"Huntsville, AL",36850,86,113,155,51,1209,76821,667
"Tucson, AZ",86526,104,50,27,67,1409,41236,538
"Little Rock-North Little Rock-Conway, AR",85824,49,160,74,93,1233,51479,677
"Prescott, AZ",85290,185,72,35,167,1377,47666,430
"Phoenix-Mesa-Scottsdale, AZ",85879,141,86,119,163,1327,42447,598
"Fayetteville-Springdale-Rogers, AR-MO",86446,129,183,100,135,841,18479,507
"Anchorage, AK",71987,143,20,198,80,1207,66538,549
"Fort Smith, AR-OK",71928,17,101,6,44,1365,40273,703
"Visalia-Porterville, CA",96149,80,1,9,120,1467,48078,636
"Fresno, CA",95628,114,4,16,117,1483,55332,587
"Bakersfield, CA",95161,56,2,69,140,1452,53631,632
"Merced, CA",93750,151,3,3,180,1422,59507,547
"Stockton-Lodi, CA",93328,133,12,50,168,1271,42564,559
"Modesto, CA",93997,119,6,81,177,1240,72757,500
"Riverside-San Bernardino-Ontario, CA",91112,100,52,77,179,1221,67522,540
"Los Angeles-Long Beach-Anaheim, CA",91115,169,55,61,192,1201,57668,599
"Sacramento--Roseville--Arden-Arcade, CA",92111,182,117,131,172,1030,23180,371
"Salinas, CA",91996,186,39,85,193,1374,49928,424
"Vallejo-Fairfield, CA",90156,165,98,154,186,1204,76175,562
"San Diego-Carlsbad, CA",91241,184,151,108,189,1056,29451,436
"Santa Cruz-Watsonville, CA",90311,200,93,30,199,1450,67673,426
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",93017,194,174,94,196,1102,10747,452
"Santa Maria-Santa Barbara, CA",91243,192,131,123,197,992,19295,378
"Oxnard-Thousand Oaks-Ventura, CA",91009,176,119,196,187,1069,13109,600
"Santa Rosa, CA",93831,199,182,125,195,975,19172,395
"San Francisco-Oakland-Hayward, CA",93897,195,187,197,194,854,23886,382
"San Jose-Sunnyvale-Santa Clara, CA",90025,198,188,199,20,948,23040,353
"Chico, CA",94062,155,27,5,151,1240,48797,545
"Colorado Springs, CO",80771,166,137,146,143,1169,28476,551
"Greeley, CO",80027,125,186,194,156,973,11337,519
"Fort Collins, CO",81583,196,195,174,164,1114,27726,366
"Denver-Aurora-Lakewood, CO",80897,175,181,183,176,1176,25715,582
"Boulder, CO",80806,197,191,184,188,894,11618,445
"New Haven-Milford, CT",6337,24,56,129,3,1216,73834,689
"Norwich-New London, CT",6637,79,91,166,104,1216,41386,675
"Hartford-West Hartford-East Hartford, CT",6915,91,62,192,13,1324,59288,597
"Bridgeport-Stamford-Norwalk, CT",6028,140,77,191,134,1303,62752,521
"Tallahassee, FL",32511,63,102,14,33,1355,59347,655
"Ocala, FL",32372,116,41,11,95,1393,46815,541
"Lakeland-Winter Haven, FL",32986,62,49,24,119,1499,51671,687
"Deltona-Daytona Beach-Ormond Beach, FL",32229,138,95,15,75,1332,40745,568
"Pensacola-Ferry Pass-Brent, FL",34939,83,112,87,42,1288,74519,650
"Gainesville, FL",33183,130,140,46,79,886,19431,551
"Port St. Lucie, FL",33140,144,46,22,170,1413,68679,577
"Tampa-St. Petersburg-Clearwater, FL",32160,139,122,47,154,880,30866,582
"Palm Bay-Melbourne-Titusville, FL",32403,164,115,67,148,804,33231,576
"Miami-Fort Lauderdale-West Palm Beach, FL",33367,120,106,20,191,938,22316,563
"Orlando-Kissimmee-Sanford, FL",34505,136,142,71,157,819,15953,533
"Jacksonville, FL",32874,132,125,114,133,843,25040,591
